477-      obj.constructor.name !== "Object" &&
3020-            const diffDays = Math.ceil(diffTime / (1000 * 3600 * 24));
3021-            const alertThreshold =
--
3160-              {alerts.length === 0 ? (
3161-                <div className="p-8 text-center text-[10px] text-slate-400 font-bold uppercase tracking-widest">
3162-                  Sin gestiones urgentes ni vencidas
3163-                </div>
3164-              ) : (
3165:                alerts.slice(0, 10).map((alert) => (
3166-                  <div
3167-                    key={alert.id}
3168-                    className="p-4 flex items-center gap-4 hover:bg-slate-50 transition-colors"
3169-                  >
3170-                    <div
--
3250-    );
3251-    return onSnapshot(
3252-      q,
3253-      (s) => {
3254-        setRecentClients(
3255:          s.docs.map((d) => ({ ...d.data(), id: d.id }) as Client),
3256-        );
3257-      },
3258-      (error) => handleFirestoreError(error, "list", "clients"),
3259-    );
3260-  }, [user?.uid]);
--
3281-              <th className="px-6 py-4">Ingreso</th>
3282-              <th className="px-6 py-4 text-right">Acción</th>
3283-            </tr>
3284-          </thead>
3285-          <tbody className="divide-y divide-slate-100">
3286:            {recentClients.map((client) => (
3287-              <tr
3288-                key={client.id}
3289-                className="hover:bg-slate-50/50 transition-colors"
3290-              >
3291-                <td className="px-6 py-4">
--
3810-                </button>
3811-              </div>
3812-
3813-              {newClient.workCenters && newClient.workCenters.length > 0 && (
3814-                <div className="flex flex-wrap gap-2">
3815:                  {newClient.workCenters.map((wc, idx) => (
3816-                    <div key={wc.id || `wc-${idx}`} className="bg-orange-50 border border-orange-200 text-orange-800 px-4 py-2 rounded-lg text-sm font-bold flex items-center gap-3">
3817-                      {wc.name}
3818-                      <button
3819-                        type="button"
3820-                        className="text-orange-400 hover:text-red-500 transition-colors"
--
3889-            >
3890-              Limpiar todos los filtros
3891-            </button>
3892-          </div>
3893-        ) : (
3894:          sortedLetters.map((letter) => (
3895-            <div key={letter} className="relative">
3896-              {/* Alphabetical Headline */}
3897-              <div className="flex items-center gap-6 mb-8 sticky top-[120px] z-30 py-4 pointer-events-none">
3898-                <div className="w-16 h-16 bg-white border-4 border-slate-100 text-slate-900 rounded-[1.5rem] flex items-center justify-center text-3xl font-black shadow-xl italic shadow-slate-200/50 pointer-events-auto">
3899-                  {letter}
--
3903-                  {groupedClients[letter].length} EMPRESAS
3904-                </p>
3905-              </div>
3906-
3907-              <div className="flex flex-col gap-4">
3908:                {groupedClients[letter].map((client) => (
3909-                  <motion.div
3910-                    key={client.id}
3911-                    whileHover={{
3912-                      x: 10,
3913-                      backgroundColor: "rgba(248, 250, 252, 0.8)",
--
4046-
4047-  useEffect(() => {
4048-    if (!selectedClientId) return;
4049-    const q = collection(db, `clients/${selectedClientId}/gantt_tasks`);
4050-    const unsubscribe = onSnapshot(q, (snapshot) => {
4051:      const data = snapshot.docs.map(
4052-        (doc) => ({ ...doc.data(), id: doc.id }) as GanttTask,
4053-      );
4054-      setTasks(data.sort((a, b) => a.startDate.localeCompare(b.startDate)));
4055-    });
4056-    return () => unsubscribe();
--
4389-                className="grid gap-0 bg-slate-100"
4390-                style={{
4391-                  gridTemplateColumns: `repeat(${scaleCols.length}, minmax(0, 1fr))`,
4392-                }}
4393-              >
4394:                {scaleCols.map((col, idx) => (
4395-                  <div
4396-                    key={idx}
4397-                    className="p-3 text-[10px] font-black text-slate-500 uppercase tracking-widest text-center border-r border-slate-200 last:border-r-0 flex items-center justify-center"
4398-                  >
4399-                    {col}
--
4424-                  className="grid gap-0 relative items-center py-2.5 px-0.5 opacity-40"
4425-                  style={{
4426-                    gridTemplateColumns: `repeat(${scaleCols.length}, minmax(0, 1fr))`,
4427-                  }}
4428-                >
4429:                  {new Array(scaleCols.length).fill(0).map((_, idx) => (
4430-                    <div
4431-                      key={idx}
4432-                      className="h-full min-h-[24px] border-r border-slate-100/50 last:border-r-0 relative flex items-center justify-center"
4433-                    >
4434-                      {idx === 0 && (
--
4443-                <div className="py-20 text-center text-slate-400 font-bold uppercase tracking-widest text-[10px] italic">
4444-                  No hay actividades registradas aún. Haz clic en "Añadir
4445-                  Gestión" para comenzar.
4446-                </div>
4447-              ) : (
4448:                tasks.map((task) => {
4449-                  const spans = getTaskSpanForScale(
4450-                    task.startDate,
4451-                    task.endDate,
4452-                    timeScale,
4453-                  );
--
4504-                        className="grid gap-0 relative items-center py-2.5 px-0.5"
4505-                        style={{
4506-                          gridTemplateColumns: `repeat(${scaleCols.length}, minmax(0, 1fr))`,
4507-                        }}
4508-                      >
4509:                        {spans.map((isSpanned, mIdx) => (
4510-                          <div
4511-                            key={mIdx}
4512-                            className="h-full min-h-[24px] border-r border-slate-100/50 last:border-r-0 relative flex items-center justify-center group/cell"
4513-                          >
4514-                            {isSpanned && (
--
5362-    );
5363-    const unsubReports = onSnapshot(
5364-      qReports,
5365-      (s) => {
5366-        setReports(
5367:          s.docs.map((d) => ({ ...d.data(), id: d.id }) as ClientReport),
5368-        );
5369-      },
5370-      (e) => handleFirestoreError(e, "list", "reports"),
5371-    );
5372-
--
5374-    const qDIEP = query(
5375-      collection(db, `clients/${selectedClientId}/diep_records`),
5376-      orderBy("createdAt", "desc"),
5377-    );
5378-    const unsubDIEP = onSnapshot(qDIEP, (s) =>
5379:      setDiepRecords(s.docs.map((d) => ({ ...d.data(), id: d.id }))),
5380-    );
5381-
5382-    // Fetch DIAT Records
5383-    const qDIAT = query(
5384-      collection(db, `clients/${selectedClientId}/diat_records`),
5385-      orderBy("createdAt", "desc"),
5386-    );
5387-    const unsubDIAT = onSnapshot(qDIAT, (s) =>
5388:      setDiatRecords(s.docs.map((d) => ({ ...d.data(), id: d.id }))),
5389-    );
5390-
5391-    // Fetch Latest Inspections
5392-    const qInspections = query(
5393-      collection(db, `clients/${selectedClientId}/inspections`),
--
5396-    );
5397-    const unsubInspections = onSnapshot(
5398-      qInspections,
5399-      (s) => {
5400-        setInspections(
5401:          s.docs.map((d) => ({ ...d.data(), id: d.id }) as Inspection),
5402-        );
5403-      },
5404-      (e) => handleFirestoreError(e, "list", "inspections"),
5405-    );
5406-
--
5411-      limit(5),
5412-    );
5413-    const unsubAccidents = onSnapshot(
5414-      qAccidents,
5415-      (s) => {
5416:        setAccidents(s.docs.map((d) => ({ ...d.data(), id: d.id }) as any));
5417-      },
5418-      (e) => handleFirestoreError(e, "list", "accidents"),
5419-    );
5420-
5421-    // Fetch Workers (All for full stats)
--
5423-      collection(db, `clients/${selectedClientId}/workers`),
5424-    );
5425-    const unsubWorkers = onSnapshot(
5426-      qWorkers,
5427-      (s) => {
5428:        setWorkers(s.docs.map((d) => ({ ...d.data(), id: d.id }) as Worker));
5429-        setLoading(false);
5430-      },
5431-      (e) => handleFirestoreError(e, "list", "workers"),
5432-    );
5433-
--
5436-      collection(db, `clients/${selectedClientId}/gantt_tasks`),
5437-    );
5438-    const unsubTasks = onSnapshot(
5439-      qTasks,
5440-      (s) => {
5441:        setTasks(s.docs.map((d) => ({ ...d.data(), id: d.id }) as GanttTask));
5442-      },
5443-      (e) => handleFirestoreError(e, "list", "gantt_tasks"),
5444-    );
5445-
5446-    // Fetch IPER Risks
--
5465-      collection(db, `clients/${selectedClientId}/irl_records`),
5466-    );
5467-    const unsubIRL = onSnapshot(
5468-      qIRL,
5469-      (s) => {
5470:        setIrlRecords(s.docs.map((d) => d.data()));
5471-      },
5472-      (e) => handleFirestoreError(e, "list", "irl_records"),
5473-    );
5474-
5475-    // Fetch GRD Inspections (All for history and latest score)
--
5479-    );
5480-    const unsubGRD = onSnapshot(
5481-      qGRD,
5482-      (s) => {
5483-        setGrdInspections(
5484:          s.docs.map((d) => ({ ...d.data(), id: d.id }) as GRDInspection),
5485-        );
5486-      },
5487-      (e) => handleFirestoreError(e, "list", "grd_inspections"),
5488-    );
5489-
--
5494-    );
5495-    const unsubMinsal = onSnapshot(
5496-      qMinsal,
5497-      (s) => {
5498-        setMinsalAudits(
5499:          s.docs.map((d) => ({ ...d.data(), id: d.id }) as MinsalAudit),
5500-        );
5501-      },
5502-      (e) => handleFirestoreError(e, "list", "minsal_audits"),
5503-    );
5504-
--
5517-    };
5518-  }, [selectedClientId]);
5519-
5520-  // Statistics Calculation
5521-  const allIncidents = workers.flatMap((w) =>
5522:    (w.incidents || []).map((i) => ({
5523-      ...i,
5524-      workerName: `${w.firstName} ${w.paternalLastName}`,
5525-    })),
5526-  );
5527-  const totalIncidentsCount = allIncidents.length;
--
5686-      alert("Error al regenerar el documento PDF.");
5687-    }
5688-  };
5689-
5690-  const allRecords = [
5691:    ...reports.map((r) => ({ ...r, libraryType: "report" as const })),
5692:    ...diepRecords.map((d) => ({
5693-      id: d.id,
5694-      title: `DIEP - ${d.worker?.name || "Trabajador"}`,
5695-      type: "diep" as const,
5696-      createdAt: d.createdAt,
5697-      authorName: d.reporter?.name || "Sistema",
5698-      data: d,
5699-      libraryType: "diep" as const,
5700-    })),
5701:    ...diatRecords.map((d) => ({
5702-      id: d.id,
5703-      title: `DIAT - ${d.worker?.name || "Trabajador"}`,
5704-      type: "diat" as const,
5705-      createdAt: d.createdAt,
5706-      authorName: d.reporter?.name || "Sistema",
5707-      data: d,
5708-      libraryType: "diat" as const,
5709-    })),
5710:    ...irlRecords.map((irl) => ({
5711-      id: irl.id,
5712-      title: `IRL - ${irl.workerName || "Trabajador"} - ${irl.templateSnapshot?.cargo || "Cargo"}`,
5713-      type: "irl" as const,
5714-      createdAt: irl.createdAt,
5715-      authorName: irl.relatorName || "Sistema",
--
5763-  }
5764-
5765-  // Render variables derived from data
5766-
5767-  const irlTicketsCount = irlRecords.length;
5768:  const workersWithIRL = new Set(irlRecords.map((r) => r.workerId)).size;
5769-  const irlRatio =
5770-    workers.length > 0 ? (workersWithIRL / workers.length) * 100 : 0;
5771-
5772-  const handleExecuteFilteredReport = () => {
5773-    if (!profile?.signatureURL || !profile?.professionalLicense) {
--
5849-          totalIncidents: filteredAccidents.length,
5850-          tasa:
5851-            (filteredAccidents.reduce((sum, a) => sum + (a.daysLost || 0), 0) /
5852-              Math.max(workers.length, 1)) *
5853-            100,
5854:          accidents: filteredAccidents.map((a) => ({
5855-            date: a.date,
5856-            description: a.description,
5857-            type: a.type,
5858-            daysLost: a.daysLost,
5859-          })),
--
6300-              <span className="text-green-600 italic">
6301-                {inspections[0]?.date || "Pendiente"}
6302-              </span>
6303-            </div>
6304-            <div className="flex gap-1">
6305:              {Array.from({ length: Math.min(inspections.length, 5) }).map(
6306-                (_, i) => (
6307-                  <div
6308-                    key={i}
6309-                    className="flex-1 h-1.5 bg-green-500 rounded-full"
6310-                  />
--
6381-              <span className="text-blue-600 truncate max-w-[100px]">
6382-                {minsalAudits[0]?.date || "Pendiente"}
6383-              </span>
6384-            </div>
6385-            <div className="flex gap-1">
6386:              {Array.from({ length: Math.min(minsalAudits.length, 5) }).map(
6387-                (_, i) => (
6388-                  <div
6389-                    key={i}
6390-                    className="flex-1 h-1.5 bg-blue-500 rounded-full"
6391-                  />
--
6660-                    </div>
6661-                  </motion.div>
6662-                )}
6663-              </AnimatePresence>
6664-
6665:              {filteredRecords.map((record) => (
6666-                <div
6667-                  key={record.id}
6668-                  className={`px-8 py-5 flex items-center justify-between hover:bg-blue-50/30 transition-colors group ${selectedReportIds.includes(record.id) ? "bg-blue-50/50 border-l-4 border-orange-500" : ""}`}
6669-                >
6670-                  <div className="flex items-center gap-5">
--
6974-          transparentes para profesionales de la prevención.
6975-        </motion.p>
6976-      </div>
6977-
6978-      <div className="grid grid-cols-1 md:grid-cols-3 gap-8">
6979:        {plans.map((plan, i) => (
6980-          <motion.div
6981-            key={plan.id}
6982-            initial={{ opacity: 0, y: 20 }}
6983-            animate={{ opacity: 1, y: 0 }}
6984-            transition={{ delay: 0.1 * (i + 3) }}
--
7019-              </div>
7020-              <p className="text-xs font-bold text-slate-700">{plan.details}</p>
7021-            </div>
7022-
7023-            <div className="flex-1 space-y-4 mb-10">
7024:              {plan.features.map((feature, idx) => (
7025-                <div key={idx} className="flex items-center gap-3">
7026-                  <div className="w-5 h-5 bg-green-100 rounded-full flex items-center justify-center shrink-0">
7027-                    <Check size={12} className="text-green-600" />
7028-                  </div>
7029-                  <span className="text-sm font-medium text-slate-600">
--
7187-    if (!selectedClientId) return;
7188-    const clientRef = doc(db, 'clients', selectedClientId);
7189-    let updatedWorkCenters = [...(currentClientCtx?.workCenters || [])];
7190-    
7191-    if (id) {
7192:       updatedWorkCenters = updatedWorkCenters.map(wc => wc.id === id ? { ...wc, name } : wc);
7193-    } else {
7194-       updatedWorkCenters.push({ id: Date.now().toString() + Math.random().toString(36).substring(7), name });
7195-    }
7196-    
7197-    try {
--
7275-    const qIRL = query(collection(db, `clients/${selectedClientId}/irl_records`));
7276-    const unsubIRL = onSnapshot(
7277-      qIRL, 
7278-      (s) => {
7279-        const sorted = s.docs
7280:          .map(d => ({...d.data(), id: d.id}))
7281-          .sort((a: any, b: any) => {
7282-            const tA = a.createdAt?.seconds || 0;
7283-            const tB = b.createdAt?.seconds || 0;
7284-            return tB - tA;
7285-          });
--
7301-      limit(200),
7302-    );
7303-    const unsubWorkers = onSnapshot(
7304-      q,
7305-      (s) => {
7306:        setWorkers(s.docs.map((d) => ({ ...d.data(), id: d.id }) as Worker));
7307-        setLoading(false);
7308-      },
7309-      (error) => handleFirestoreError(error, "list", "workers"),
7310-    );
7311-
--
7314-      orderBy("createdAt", "desc")
7315-    );
7316-    const unsubReports = onSnapshot(
7317-      qReports,
7318-      (s) => {
7319:        setReports(s.docs.map((d) => ({ ...d.data(), id: d.id }) as ClientReport));
7320-      },
7321-      (error) => handleFirestoreError(error, "list", "reports")
7322-    );
7323-
7324-    return () => {
--
7343-            const newRecord = {
7344-              id: Math.random().toString(36).substr(2, 9),
7345-              date: massiveDate,
7346-              centro: workCenterName,
7347-              observaciones: massiveObservations,
7348:              items: massiveEppItems.filter(i => i.name.trim() !== "").map(i => ({id: i.id, name: i.name, classification: "", category: "", type: "", deliveryType: "initial", usefulLifeGaranteeDays: 0, stockMin: 0, observation: ""}))
7349-            };
7350-            if (newRecord.items.length > 0) {
7351-              const workerRef = doc(db, `clients/${selectedClientId}/workers`, worker.id);
7352-              batch.update(workerRef, {
7353-                eppRecords: [...currentEpp, newRecord],
--
7405-          endTime: massiveEndTime,
7406-          duration: massiveDuration,
7407-          requester: massiveRequester,
7408-          materials: massiveMaterials,
7409-          location: massiveLocation,
7410:          affectedWorkers: affectedWorkers.map(w => ({ id: w.id, name: `${w.firstName} ${w.paternalLastName}`, rut: w.rut })),
7411-          items: massiveAction === "epp" ? massiveEppItems.filter(i => i.name.trim() !== "") : undefined
7412-        }
7413-      }));
7414-
7415-      await batch.commit();
--
7504-
7505-    if (editingIncidentId) {
7506-      // Update existing incident
7507-      setFormData({
7508-        ...formData,
7509:        incidents: (formData.incidents || []).map((inc) =>
7510-          inc.id === editingIncidentId
7511-            ? {
7512-                ...inc,
7513-                date: newIncident.date || "",
7514-                hour: newIncident.hour || "",
--
8052-              <div className="text-right">Acciones</div>
8053-            </div>
8054-          )}
8055-
8056-          <div className="divide-y divide-slate-100 flex flex-col font-mono">
8057:            {filteredWorkers.map((w, wIdx) => (
8058-              <div key={w.id || `wv-${wIdx}`} className="group p-4 lg:px-6 lg:py-4 hover:bg-slate-50 transition-colors flex flex-col lg:grid lg:grid-cols-[1.5fr_1fr_1fr_1fr_1fr_200px] lg:items-center gap-4 relative">
8059-                
8060-                {/* 1. Trabajador (Nombre y Correo) */}
8061-                <div className="flex items-center gap-3">
8062-                  <div className="w-10 h-10 shrink-0 bg-slate-50 rounded-xl flex items-center justify-center text-slate-800 font-black text-[10px] uppercase italic border border-slate-200">
--
8234-                  setSelectedWorkerIds([]);
8235-                }}
8236-                className="w-full bg-slate-50 p-4 rounded-xl text-sm font-bold border border-slate-200 focus:border-orange-500 outline-none transition-all text-slate-600 mb-6"
8237-              >
8238-                <option value="" disabled>Elegir Centro de Trabajo...</option>
8239:                {currentClientCtx?.workCenters?.map((wc, idx) => (
8240-                  <option key={wc.id || `wc-${idx}`} value={wc.id || `wc-${idx}`}>{wc.name}</option>
8241-                ))}
8242-              </select>
8243-
8244-              {selectedMassiveWorkCenter && (
--
8253-                          <input 
8254-                            type="checkbox" 
8255-                            checked={selectedWorkerIds.length > 0 && selectedWorkerIds.length === workers.filter(w => w.workCenterId === selectedMassiveWorkCenter && w.status === 'active').length}
8256-                            onChange={(e) => {
8257-                              if (e.target.checked) {
8258:                                setSelectedWorkerIds(workers.filter(w => w.workCenterId === selectedMassiveWorkCenter && w.status === 'active').map(w => w.id));
8259-                              } else {
8260-                                setSelectedWorkerIds([]);
8261-                              }
8262-                            }}
8263-                          />
8264-                          <span className="text-[11px] font-bold text-slate-700 uppercase">Seleccionar Todos</span>
8265-                        </label>
8266:                        {workers.filter(w => w.workCenterId === selectedMassiveWorkCenter && w.status === "active").map((w, wIdx) => (
8267-                          <label key={w.id || `mwc-${wIdx}`} className="flex items-center gap-3 p-3 border border-slate-100 rounded-lg cursor-pointer hover:bg-slate-50 transition-colors">
8268-                            <input 
8269-                              type="checkbox"
8270-                              checked={selectedWorkerIds.includes(w.id)}
8271-                              onChange={(e) => {
--
8324-                    <div className="bg-slate-900 p-3 text-white flex justify-between items-center">
8325-                      <span className="text-[10px] font-black uppercase tracking-widest">Equipos a Entregar</span>
8326-                      <button type="button" onClick={() => setMassiveEppItems([...massiveEppItems, { id: Date.now().toString() + Math.random().toString(36).substring(7), name: "", issueDate: massiveDate, returnDate: "" }])} className="text-white hover:text-orange-400"><Plus size={16}/></button>
8327-                    </div>
8328-                    <div className="p-4 space-y-3 bg-slate-50">
8329:                      {massiveEppItems.map((item, idx) => (
8330-                        <div key={item.id} className="flex gap-3 items-center">
8331-                          <input type="text" placeholder="Casco de seguridad..." value={item.name} onChange={(e) => {
8332-                            const newItems = [...massiveEppItems];
8333-                            newItems[idx].name = e.target.value;
8334-                            setMassiveEppItems(newItems);
--
8718-                      }
8719-                      className="w-full bg-slate-50 p-4 rounded-xl text-sm font-bold border border-slate-100 focus:border-orange-500 outline-none transition-all text-slate-600"
8720-                      required
8721-                    >
8722-                      <option value="" disabled>Seleccione un Centro (Ej: Casa Matriz...)</option>
8723:                      {currentClientCtx?.workCenters?.map((wc, idx) => (
8724-                        <option key={wc.id || `wc-${idx}`} value={wc.id || `wc-${idx}`}>{wc.name}</option>
8725-                      ))}
8726-                    </select>
8727-                  </div>
8728-                  <div className="space-y-1.5 md:col-span-1">
--
8963-                      </div>
8964-                    </div>
8965-                  </div>
8966-
8967-                  <div className="mt-6 space-y-2">
8968:                    {(formData.incidents || []).map((inc: any) => (
8969-                      <div
8970-                        key={inc.id}
8971-                        className="bg-white border border-slate-200 p-3 rounded-xl flex justify-between items-center group shadow-sm hover:border-slate-400 transition-all"
8972-                      >
8973-                        <div className="flex items-center gap-4">
--
9099-                      </button>
9100-                    </div>
9101-                  </div>
9102-
9103-                  <div className="space-y-2">
9104:                    {(formData.eppRecords || []).map((record: EppRecord) => (
9105-                      <div
9106-                        key={record.id}
9107-                        className="bg-white border border-slate-200 p-4 rounded-xl flex justify-between items-center group shadow-sm hover:border-slate-400 transition-all"
9108-                      >
9109-                        <div className="flex items-center gap-4">
--
9183-                    
9184-                    <div className="space-y-2">
9185-                      {(editingWorker.trainings || []).length > 0 ? (
9186-                        (editingWorker.trainings || [])
9187-                          .sort((a: any, b: any) => new Date(b.date).getTime() - new Date(a.date).getTime())
9188:                          .map((t: any) => (
9189-                          <div key={t.id} className="bg-slate-50 border border-slate-200 p-4 rounded-xl flex flex-col md:flex-row justify-between md:items-center gap-4 shadow-sm hover:border-blue-300 transition-all">
9190-                            <div className="flex items-start gap-4">
9191-                              <div className="w-10 h-10 bg-blue-100 text-blue-600 rounded-xl flex items-center justify-center shrink-0">
9192-                                <Users size={18} />
9193-                              </div>
--
9252-                      </div>
9253-                    </div>
9254-                    
9255-                    <div className="space-y-2">
9256-                      {workerIRLs.filter((irl) => irl.workerId === editingWorker.id).length > 0 ? (
9257:                        workerIRLs.filter((irl) => irl.workerId === editingWorker.id).map((irl) => (
9258-                          <div key={irl.id} className="bg-slate-50 border border-slate-200 p-4 rounded-xl flex justify-between items-center shadow-sm hover:border-orange-300 transition-all">
9259-                            <div className="flex items-center gap-4">
9260-                              <div className="w-10 h-10 bg-orange-100 text-orange-600 rounded-xl flex items-center justify-center">
9261-                                <FileText size={18} />
9262-                              </div>
--
9521-                  {!currentClientCtx?.workCenters || currentClientCtx?.workCenters?.length === 0 ? (
9522-                     <div className="text-center py-6">
9523-                        <p className="text-xs font-bold text-slate-400 italic">No hay centros de trabajo configurados.</p>
9524-                     </div>
9525-                  ) : null}
9526:                  {currentClientCtx?.workCenters?.map((wc, idx) => (
9527-                    <div key={wc.id || `wc-${idx}`} className="flex items-center justify-between bg-white border border-slate-200 p-3 rounded-xl hover:border-orange-200 transition-colors">
9528-                      {editingWcId === wc.id ? (
9529-                        <input
9530-                          type="text"
9531-                          value={editingWcName}
--
9646-                      setSelectedWorkerIdsToAssign([]);
9647-                    }}
9648-                    className="w-full bg-slate-50 p-4 rounded-xl text-sm font-bold border border-slate-200 focus:border-orange-500 outline-none transition-all text-slate-600 mb-6"
9649-                  >
9650-                    <option value="" disabled>Seleccionar Centro...</option>
9651:                    {currentClientCtx?.workCenters?.map((wc, idx) => (
9652-                       <option key={wc.id || `wc-${idx}`} value={wc.id || `wc-${idx}`}>{wc.name}</option>
9653-                    ))}
9654-                  </select>
9655-
9656-                  <div className="relative">
--
9686-                              <input 
9687-                                type="checkbox" 
9688-                                checked={selectedWorkerIdsToAssign.length > 0 && selectedWorkerIdsToAssign.length === filtered.length}
9689-                                onChange={(e) => {
9690-                                  if (e.target.checked) {
9691:                                    setSelectedWorkerIdsToAssign(filtered.map(w => w.id));
9692-                                  } else {
9693-                                    setSelectedWorkerIdsToAssign([]);
9694-                                  }
9695-                                }}
9696-                                className="w-5 h-5 rounded border-slate-300 text-orange-500 focus:ring-orange-500"
9697-                              />
9698-                              <span className="text-xs font-black text-slate-700 uppercase tracking-widest">Seleccionar Todos los Visibles</span>
9699-                            </label>
9700:                            {filtered.map((w, wIdx) => {
9701-                              const isCurrentlyInThisWc = w.workCenterId === assignWcId;
9702-                              return (
9703-                                <label key={w.id || `awm-${wIdx}`} className={`flex items-center gap-4 p-4 border-b border-slate-100 last:border-0 cursor-pointer hover:bg-white transition-colors ${isCurrentlyInThisWc ? 'opacity-50 grayscale bg-slate-50/50' : 'bg-white'}`}>
9704-                                  <input 
